Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,PasPress,Sw,PasCrs,CK,CkIn,CkOut,CkStr,PasGround,PasLow,PasHigh,PaswLeft,PaswRight,PaswHead,TI,PaswOther,PasCmp,PasOff,PasOut,PasInt,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Press,PresSucc,Press%,PresDef3rd,PresMid3rd,PresAtt3rd,Blocks,BlkSh,BlkShSv,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,DriSucc,DriAtt,DriSucc%,DriPast,DriMegs,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,RecTarg,Rec,Rec%,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,date,Valuation,ToAtt,ToSuc,ToSuc%,ToTkl,ToTkl%
16,Sargis Adamyan,ARM,FWMF,Hoffenheim,Bundesliga,29.0,1993,13,2,331,3.7,0.27,0.81,0.54,66.7,0.33,0.5,16.7,0.0,0.0,0.0,19.7,26.5,74.5,311.9,80.8,10.3,12.2,84.4,7.84,10.3,76.3,1.35,2.16,62.5,0.0,1.08,1.35,1.08,0.54,2.43,26.5,25.1,1.35,0.0,0.0,7.3,0.0,1.62,0.0,0.0,0.0,0.0,17.8,3.51,5.14,5.14,15.9,1.89,1.35,0.81,19.7,0.0,0.81,1.35,1.89,2.97,2.16,0.0,0.54,0.0,0.0,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,3.51,2.16,2.16,1.08,0.27,1.35,3.51,38.5,2.16,21.9,7.3,33.3,4.59,11.1,6.22,1.35,0.0,0.0,1.35,0.81,4.32,0.54,0.0,41.4,1.08,7.3,18.1,17.8,3.24,40.0,1.62,2.43,66.7,1.62,0.27,28.1,136.2,55.9,3.24,0.27,0.0,3.24,3.51,41.1,25.9,63.2,6.49,0.0,0.0,0.0,1.62,2.43,1.08,1.62,2.16,0.0,0.0,0.0,7.03,1.35,3.51,27.8,2022-04-12,3500000.0,,,,,
18,Amine Adli,FRA,FWMF,Leverkusen,Bundesliga,22.0,2000,25,13,1256,14.0,0.21,2.71,1.36,50.0,0.08,0.16,15.3,0.0,0.0,0.0,28.0,37.1,75.4,417.5,122.4,15.5,18.4,84.1,10.6,14.1,75.1,1.0,2.21,45.2,0.14,0.93,2.14,1.14,0.57,2.86,37.1,35.8,1.36,0.14,0.07,8.21,0.36,1.86,0.14,0.0,0.0,0.0,29.9,5.29,2.0,29.9,4.29,0.86,0.71,0.43,28.0,0.36,0.5,2.79,1.43,3.36,2.21,0.07,0.21,0.29,0.29,0.29,0.5,0.36,0.0,0.0,0.07,0.07,0.0,2.71,1.79,1.0,1.29,0.43,1.21,2.07,58.6,0.86,21.4,6.64,31.0,4.5,8.79,8.14,2.5,0.29,0.0,2.21,1.21,3.93,0.57,0.0,54.6,0.71,8.93,28.6,20.8,4.79,53.3,1.71,3.21,53.3,1.93,0.07,40.1,224.8,136.9,5.93,1.71,1.36,3.07,2.36,52.4,39.0,74.5,6.57,0.21,0.0,0.0,1.93,2.29,0.57,1.86,1.79,0.0,0.0,0.0,6.57,1.36,2.5,35.2,2021-12-22,12000000.0,,,,,
21,Felix Afena-Gyan,GHA,FWMF,Roma,Serie A,19.0,2003,17,6,668,7.4,0.27,2.43,0.95,38.9,0.11,0.29,15.0,0.0,0.0,0.0,16.9,22.2,76.2,247.2,35.7,9.86,12.2,81.1,5.68,7.03,80.8,0.68,1.22,55.6,0.0,0.68,0.41,0.81,0.27,1.35,22.2,20.9,1.22,0.14,0.0,3.38,0.54,1.08,0.0,0.0,0.0,0.0,17.3,2.97,1.89,1.35,18.9,0.14,0.81,0.41,16.9,0.0,0.27,1.35,1.35,3.24,2.16,0.0,0.14,0.27,0.54,0.14,0.41,0.27,0.0,0.14,0.0,0.0,0.0,1.08,0.54,0.14,0.81,0.14,0.54,1.22,44.4,0.68,30.0,7.43,24.8,3.65,12.4,13.9,0.68,0.0,0.0,0.68,0.68,1.76,0.0,0.0,41.6,0.0,2.97,17.0,25.9,7.03,40.4,1.22,3.11,39.1,1.35,0.14,32.7,159.9,103.9,3.92,2.16,0.95,4.46,4.32,50.3,29.7,59.1,8.92,0.68,0.14,0.14,2.03,3.51,0.54,1.08,0.54,0.0,0.0,0.0,6.22,1.22,2.43,33.3,2021-12-28,5000000.0,,,,,
106,Christopher Antwi-Adjei,GHA,FWMF,Bochum,Bundesliga,28.0,1994,25,12,1130,12.6,0.08,2.3,0.79,34.5,0.03,0.1,14.9,0.0,0.0,0.0,13.0,20.8,62.6,207.6,64.8,7.14,9.6,74.4,4.76,7.14,66.7,0.87,2.38,36.7,0.08,0.63,0.79,0.87,0.32,1.35,20.8,18.6,2.22,0.0,0.08,4.68,0.32,2.22,0.08,0.0,0.0,0.0,12.0,4.13,4.68,3.57,13.0,1.27,2.14,0.08,13.0,0.08,0.56,1.43,1.59,1.83,0.95,0.16,0.0,0.24,0.4,0.08,0.16,0.08,0.0,0.0,0.0,0.08,0.0,2.14,1.51,0.71,0.95,0.48,0.63,1.67,38.1,1.03,20.4,6.11,30.0,3.65,8.57,8.17,1.43,0.08,0.0,1.35,0.56,2.7,0.63,0.0,38.1,0.32,4.6,15.0,21.9,4.68,36.0,0.79,2.38,33.3,0.87,0.16,24.2,149.5,78.9,3.25,1.03,0.79,3.81,2.46,42.3,23.9,56.5,6.11,0.16,0.0,0.0,1.27,2.3,0.87,2.22,1.51,0.08,0.0,0.0,5.56,1.19,4.44,21.1,2021-12-22,1000000.0,,,,,
128,Takuma Asano,JPN,FWMF,Bochum,Bundesliga,27.0,1994,27,20,1608,17.9,0.17,1.79,0.61,34.4,0.09,0.27,17.0,0.0,0.0,0.0,14.7,21.1,69.6,217.9,69.2,7.32,9.61,76.2,5.7,7.54,75.6,0.78,1.68,46.7,0.22,1.01,1.17,0.73,0.34,1.9,21.1,20.7,0.39,0.06,0.11,4.97,0.5,1.4,0.0,0.0,0.0,0.0,14.1,3.52,3.46,6.26,12.8,0.78,0.22,0.28,14.7,0.06,0.5,0.84,1.45,2.4,1.73,0.0,0.17,0.17,0.22,0.11,0.28,0.22,0.0,0.0,0.0,0.06,0.0,0.89,0.61,0.28,0.45,0.17,0.39,1.34,29.2,0.95,20.8,5.81,27.9,3.85,8.6,8.38,1.23,0.22,0.0,1.01,0.95,1.84,0.56,0.0,34.1,0.5,5.14,14.5,17.5,3.35,33.7,1.12,2.29,48.8,1.4,0.06,24.8,163.5,96.9,3.91,1.45,1.12,3.07,2.07,39.6,23.4,59.0,5.98,0.06,0.0,0.0,0.89,1.68,1.01,1.4,0.61,0.0,0.0,0.0,5.81,1.12,2.96,27.4,2021-12-22,2500000.0,,,,,
132,Marco Asensio,ESP,FWMF,Real Madrid,La Liga,26.0,1996,31,19,1731,19.2,0.52,3.33,1.61,48.4,0.16,0.32,18.6,0.05,0.0,0.0,38.5,47.1,81.9,658.4,124.6,20.4,22.8,89.3,12.7,14.3,88.4,4.43,7.6,58.2,0.0,1.56,2.6,1.04,0.16,2.81,47.1,42.9,4.22,0.83,0.05,7.03,2.03,2.24,2.34,1.25,0.21,0.16,36.1,4.84,6.09,40.9,4.43,0.68,0.73,0.26,38.5,0.26,0.36,1.77,1.51,3.39,2.14,0.52,0.16,0.42,0.1,0.05,0.36,0.16,0.0,0.05,0.1,0.0,0.05,0.83,0.52,0.42,0.31,0.1,0.36,1.04,35.0,0.68,9.58,2.29,23.9,1.93,3.96,3.7,0.78,0.05,0.0,0.73,1.3,2.14,0.26,0.05,56.8,0.73,5.52,24.6,31.5,5.05,52.7,1.04,2.03,51.3,1.25,0.1,42.3,245.7,130.3,6.35,2.55,0.94,0.68,1.3,52.2,43.6,83.6,7.29,0.1,0.0,0.0,0.63,1.35,0.1,2.24,0.52,0.0,0.0,0.0,5.31,0.05,0.47,10.0,2021-12-30,40000000.0,,,,,
155,Sardar Azmoun,IRN,FWMF,Leverkusen,Bundesliga,27.0,1995,9,4,359,4.0,0.25,2.5,1.0,40.0,0.1,0.25,12.4,0.0,0.0,0.0,20.0,28.0,71.4,316.0,86.8,10.8,13.3,81.1,7.25,10.5,69.0,1.75,2.0,87.5,0.25,1.5,2.75,0.75,0.0,3.75,28.0,27.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,4.0,2.75,1.5,22.0,2.0,0.0,0.5,20.0,0.5,0.75,0.75,1.75,2.75,2.5,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.5,0.0,0.5,19.3,4.5,23.4,2.5,8.5,8.25,0.75,0.0,0.0,0.75,0.5,0.75,2.0,0.0,37.8,2.5,5.5,20.8,14.3,4.5,36.8,0.75,1.0,75.0,0.75,0.0,23.5,155.5,94.3,3.25,1.25,1.25,1.0,1.0,39.3,27.3,69.4,5.25,0.0,0.0,0.0,2.0,1.25,0.0,0.0,0.25,0.0,0.0,0.0,5.25,2.75,1.75,61.1,2021-12-29,25000000.0,,,,,
169,Leon Bailey,JAM,FWMF,Aston Villa,Premier League,24.0,1997,18,7,761,8.5,0.12,2.47,0.94,38.1,0.05,0.13,18.7,0.47,0.0,0.0,17.5,26.4,66.5,308.4,68.2,8.35,9.76,85.5,6.12,8.71,70.3,2.35,5.29,44.4,0.24,0.94,0.47,1.29,0.35,2.35,26.4,24.2,2.12,0.12,0.0,4.59,1.29,2.47,1.41,1.29,0.12,0.0,15.3,4.94,6.12,18.0,6.35,0.59,0.47,0.12,17.5,0.0,0.47,0.82,1.76,2.47,1.76,0.12,0.24,0.12,0.24,0.0,0.35,0.24,0.0,0.12,0.0,0.0,0.0,2.24,1.41,0.82,1.06,0.35,0.47,1.53,30.8,1.06,17.1,5.65,33.1,2.82,6.94,7.29,1.53,0.24,0.0,1.29,0.35,2.59,0.35,0.0,41.8,0.94,4.94,14.8,25.4,4.12,39.3,1.65,2.71,60.9,1.76,0.12,31.5,188.9,103.4,6.82,1.29,1.18,3.06,3.65,38.9,28.9,74.3,6.59,0.35,0.0,0.0,1.53,1.41,0.35,2.47,1.41,0.0,0.0,0.0,5.06,1.06,1.88,36.0,2022-03-29,30000000.0,,,,,
201,Bradley Barcola,FRA,FWMF,Lyon,Ligue 1,19.0,2002,11,2,263,2.9,0.0,1.72,0.69,40.0,0.0,0.0,12.1,0.0,0.0,0.0,21.4,30.0,71.3,276.9,105.2,13.1,16.6,79.2,5.17,6.9,75.0,1.03,2.07,50.0,0.34,2.41,1.38,1.72,0.69,3.79,30.0,29.3,0.69,0.0,0.0,7.59,0.0,2.76,0.0,0.0,0.0,0.0,22.1,3.45,4.48,4.48,21.4,1.72,0.34,0.69,21.4,0.0,0.0,1.72,2.07,5.17,3.45,0.0,1.03,0.34,0.0,0.34,1.03,0.69,0.0,0.0,0.0,0.0,0.34,2.41,1.72,0.69,1.03,0.69,0.69,2.07,33.3,1.38,26.9,6.21,23.1,6.9,10.3,9.66,2.07,0.34,0.0,1.72,1.72,4.14,0.34,0.0,42.8,1.03,7.59,17.2,22.1,6.21,42.1,1.38,4.14,33.3,2.07,0.0,26.9,150.0,106.9,3.45,1.03,2.07,2.07,0.34,34.8,26.6,76.2,7.59,0.0,0.0,0.0,1.72,0.0,0.34,2.76,1.72,0.0,0.0,0.0,7.93,2.07,1.03,66.7,2022-05-30,1000000.0,,,,,
211,Harvey Barnes,ENG,FWMF,Leicester City,Premier League,24.0,1997,32,24,2101,23.3,0.26,2.88,1.03,35.8,0.09,0.25,15.7,0.0,0.0,0.0,23.9,32.2,74.2,344.2,100.3,14.4,17.4,83.0,7.68,10.5,73.1,1.03,2.27,45.3,0.43,1.24,1.2,1.2,0.09,3.18,32.2,31.9,0.3,0.0,0.13,7.38,0.6,1.72,0.0,0.0,0.0,0.0,22.9,4.76,4.59,3.52,26.4,1.12,0.21,0.17,23.9,0.09,0.52,1.63,1.42,2.45,1.93,0.0,0.34,0.09,0.09,0.0,0.56,0.47,0.0,0.0,0.09,0.0,0.0,1.33,0.56,0.39,0.52,0.43,0.21,1.07,20.0,0.86,12.7,3.82,30.2,3.13,5.06,4.46,1.12,0.04,0.0,1.07,0.43,1.76,0.26,0.0,45.8,0.69,5.49,18.4,26.4,6.09,45.5,1.33,3.48,38.3,1.59,0.26,35.6,224.7,152.3,8.5,2.49,1.85,2.32,2.1,49.4,36.0,72.9,6.74,0.09,0.0,0.0,0.94,1.16,0.43,1.72,0.56,0.0,0.0,0.0,5.62,1.07,2.06,34.2,2021-12-23,32000000.0,,,,,
214,Ander Barrenetxea,ESP,FWMF,Real Sociedad,La Liga,20.0,2001,11,6,547,6.1,0.16,1.31,0.33,25.0,0.13,0.5,16.2,0.0,0.0,0.0,22.3,30.7,72.7,347.7,93.3,11.5,14.1,81.4,8.03,10.5,76.6,1.64,2.62,62.5,0.16,1.31,0.82,1.31,0.16,2.3,30.7,30.3,0.33,0.16,0.16,6.56,0.49,1.31,0.0,0.0,0.0,0.0,24.4,2.62,3.61,4.43,24.8,0.66,0.16,0.0,22.3,0.0,0.49,1.97,1.97,2.62,1.97,0.0,0.49,0.0,0.16,0.0,0.49,0.33,0.0,0.16,0.0,0.0,0.0,3.44,2.46,2.13,1.15,0.16,1.15,2.95,38.9,1.8,21.3,6.23,29.2,5.57,9.02,6.72,0.82,0.0,0.0,0.82,1.15,4.59,0.49,0.0,47.2,0.98,7.38,22.6,21.5,4.26,47.0,2.79,5.74,48.6,3.11,0.16,40.0,214.4,125.7,6.72,1.97,1.15,3.61,1.97,43.8,34.1,77.9,7.38,0.0,0.0,0.0,1.64,3.28,0.16,1.31,2.46,0.0,0.0,0.0,5.9,0.66,1.15,36.4,2022-03-21,12000000.0,,,,,
216,Musa Barrow,GAM,FWMF,Bologna,Serie A,23.0,1998,34,25,2134,23.7,0.25,3.04,1.18,38.9,0.08,0.21,20.3,0.13,0.0,0.0,30.1,39.6,76.0,543.4,130.3,15.7,17.5,89.4,9.49,12.3,77.1,4.26,8.31,51.3,0.25,1.86,2.07,1.86,0.51,2.87,39.6,35.6,4.05,1.1,0.17,7.26,2.7,2.24,2.45,1.52,0.3,0.08,27.0,4.77,7.89,4.05,33.1,0.76,0.38,0.42,30.1,0.13,0.59,1.22,1.05,3.63,2.83,0.42,0.17,0.08,0.08,0.04,0.42,0.34,0.04,0.0,0.04,0.0,0.0,0.68,0.51,0.17,0.3,0.21,0.34,0.93,36.4,0.59,13.6,2.83,20.8,2.32,5.32,5.95,0.93,0.04,0.0,0.89,0.63,1.31,0.25,0.0,51.9,0.38,5.49,23.8,26.8,3.71,47.9,1.35,2.45,55.2,1.48,0.04,36.8,204.9,109.3,5.95,2.15,0.84,2.36,2.24,55.0,39.5,71.8,7.3,0.0,0.0,0.0,0.46,1.14,0.25,2.24,0.51,0.0,0.0,0.0,4.94,1.01,2.03,33.3,2021-12-28,20000000.0,,,,,
234,Jon Bautista,ESP,FWMF,Real Sociedad,La Liga,26.0,1995,1,0,45,0.5,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,16.0,75.0,162.0,42.0,8.0,10.0,80.0,0.0,2.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,2.0,0.0,4.0,16.0,14.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,4.0,8.0,2.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,2.0,32.0,4.0,12.5,0.0,12.0,20.0,2.0,0.0,0.0,2.0,2.0,8.0,2.0,0.0,32.0,4.0,4.0,18.0,14.0,2.0,30.0,2.0,2.0,100.0,2.0,0.0,14.0,26.0,20.0,2.0,2.0,0.0,0.0,2.0,24.0,14.0,58.3,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,50.0,2021-12-27,1000000.0,,,,,
242,Sheraldo Becker,SUR,FWMF,Union Berlin,Bundesliga,27.0,1995,28,22,1758,19.5,0.21,1.9,0.92,48.6,0.11,0.22,20.4,0.05,0.0,0.0,19.7,31.3,63.1,370.6,116.2,8.62,11.9,72.4,7.59,11.7,64.6,2.97,5.49,54.2,0.31,2.31,1.18,2.21,1.54,2.41,31.3,30.8,0.46,0.05,0.1,6.46,1.28,5.23,0.05,0.0,0.0,0.0,18.3,6.97,6.05,3.74,25.3,1.28,0.1,0.26,19.7,0.15,0.87,1.13,2.41,3.79,3.23,0.05,0.1,0.05,0.31,0.05,0.51,0.41,0.0,0.1,0.0,0.0,0.0,0.77,0.46,0.21,0.41,0.15,0.1,0.56,18.2,0.46,15.8,4.77,30.2,1.64,6.87,7.28,0.77,0.0,0.0,0.77,0.51,1.28,0.21,0.0,41.6,0.56,3.95,16.9,24.7,3.64,41.2,1.38,2.41,57.4,1.64,0.15,30.3,222.3,128.6,6.97,2.31,1.49,2.41,1.33,47.6,30.8,64.7,9.03,0.21,0.0,0.0,1.44,1.59,0.46,5.23,0.46,0.0,0.0,0.0,7.03,0.62,3.49,15.0,2022-03-24,4000000.0,,,,,
264,Hatem Ben Arfa,FRA,FWMF,Lille,Ligue 1,35.0,1987,7,4,314,3.5,0.0,0.86,0.29,33.3,0.0,0.0,16.1,0.29,0.0,0.0,39.4,44.9,87.9,658.0,107.4,18.0,19.4,92.6,14.3,16.3,87.7,4.57,6.0,76.2,0.29,1.71,1.14,1.43,0.57,2.0,44.9,40.3,4.57,0.57,0.29,6.86,1.43,1.71,1.71,0.29,1.43,0.0,36.0,5.71,3.14,37.4,5.71,1.14,0.29,0.29,39.4,0.29,0.29,1.14,0.86,3.43,2.29,0.57,0.29,0.29,0.0,0.0,0.57,0.29,0.0,0.29,0.0,0.0,0.0,0.86,0.57,0.57,0.0,0.29,0.29,0.86,33.3,0.57,11.1,2.0,17.9,1.14,6.0,4.0,0.29,0.0,0.0,0.29,0.29,1.14,0.29,0.0,56.3,0.29,6.57,28.3,28.3,4.0,51.7,2.29,4.29,53.3,2.86,0.0,43.7,242.6,122.6,6.86,2.86,0.86,1.71,3.43,53.7,43.7,81.4,4.86,0.29,0.0,0.0,2.0,1.14,0.57,1.71,0.57,0.0,0.0,0.0,4.86,0.0,2.0,0.0,2022-05-30,1500000.0,,,,,
293,Mitchell van Bergen,NED,FWMF,Reims,Ligue 1,22.0,1999,20,11,983,10.9,0.0,1.1,0.46,41.7,0.0,0.0,17.7,0.0,0.0,0.0,13.7,21.1,64.8,213.0,64.8,7.43,9.36,79.4,3.76,4.95,75.9,2.02,5.23,38.6,0.0,1.65,0.18,1.19,0.55,1.01,21.1,17.6,3.49,1.01,0.09,2.57,0.83,2.39,1.74,0.73,0.92,0.0,13.0,3.12,4.95,1.65,18.7,0.46,0.09,0.0,13.7,0.28,0.46,1.1,1.38,2.48,1.47,0.46,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.28,0.46,0.0,0.09,0.28,1.28,21.4,1.01,21.9,5.6,25.5,3.67,10.6,7.71,1.56,0.09,0.0,1.47,0.64,1.19,0.28,0.0,30.4,0.83,4.13,12.5,16.1,3.12,27.0,1.19,2.2,54.2,1.38,0.09,20.2,119.5,61.9,3.49,1.19,0.92,2.94,1.01,37.3,17.9,47.9,4.95,0.09,0.0,0.0,0.64,0.46,0.92,2.39,0.28,0.0,0.0,0.0,5.23,0.28,1.74,13.6,2022-05-30,2000000.0,,,,,
294,Steven Bergwijn,NED,FWMF,Tottenham,Premier League,24.0,1997,25,4,565,6.3,0.48,3.02,1.59,52.6,0.16,0.3,15.9,0.0,0.0,0.0,23.5,28.3,83.1,326.3,66.7,14.9,16.2,92.2,6.35,7.94,80.0,0.95,1.75,54.5,0.16,1.27,1.27,1.59,0.0,2.38,28.3,27.1,1.11,0.16,0.16,5.08,0.32,0.95,0.16,0.16,0.0,0.0,22.2,3.02,3.02,1.27,25.1,0.79,0.79,0.16,23.5,0.0,0.48,1.59,0.95,3.17,2.38,0.16,0.32,0.16,0.16,0.0,0.48,0.16,0.0,0.16,0.0,0.16,0.0,0.79,0.63,0.32,0.16,0.32,0.16,1.11,14.3,0.95,13.3,2.54,19.0,2.38,5.4,5.56,0.63,0.0,0.0,0.63,0.63,1.43,1.43,0.0,43.5,0.95,6.51,17.5,25.6,7.14,42.5,1.59,2.86,55.6,1.75,0.0,32.5,199.5,136.5,5.71,2.86,1.43,2.22,3.33,50.2,33.2,66.1,10.2,0.16,0.0,0.0,1.43,1.9,0.16,0.95,0.63,0.0,0.0,0.0,4.76,0.16,0.95,14.3,2021-12-23,18000000.0,,,,,
325,Danny Blum,GER,FWMF,Bochum,Bundesliga,31.0,1991,13,2,346,3.8,0.53,2.89,1.32,45.5,0.18,0.4,16.6,0.26,0.0,0.0,30.0,47.1,63.7,566.1,211.1,15.5,19.2,80.8,8.16,13.4,60.8,4.74,10.8,43.9,0.0,3.16,2.37,1.32,0.79,3.95,47.1,39.7,7.37,3.16,0.0,8.42,3.16,4.74,3.16,1.58,1.32,0.26,20.8,8.68,17.6,35.3,3.68,3.16,1.05,0.26,30.0,0.26,1.32,1.58,2.11,4.47,2.89,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.26,0.0,0.26,0.26,0.0,0.53,0.0,0.53,16.6,3.95,23.8,3.68,6.32,6.58,0.26,0.0,0.0,0.26,1.32,1.84,0.53,0.0,58.4,0.26,5.79,23.9,31.6,3.95,50.8,1.05,1.58,66.7,1.05,0.0,31.3,142.9,78.7,3.68,1.32,0.53,2.11,1.32,50.5,36.8,72.9,7.11,0.0,0.0,0.0,0.79,0.79,0.0,4.74,0.26,0.0,0.0,0.0,8.95,4.74,2.63,64.3,2021-12-22,900000.0,,,,,
340,Federico Bonazzoli,ITA,FWMF,Salernitana,Serie A,25.0,1997,32,19,1866,20.7,0.48,2.71,0.97,35.7,0.14,0.4,17.0,0.05,0.1,0.1,20.0,26.8,74.9,380.0,63.1,9.47,11.8,80.0,6.81,8.41,81.0,3.09,4.54,68.1,0.0,0.43,1.55,0.58,0.05,1.88,26.8,23.8,3.0,0.34,0.05,5.31,2.03,0.39,0.48,0.19,0.24,0.0,17.7,4.01,5.02,21.1,4.15,0.72,0.1,0.24,20.0,0.05,0.43,0.92,1.26,1.69,1.06,0.0,0.05,0.24,0.19,0.14,0.05,0.05,0.0,0.0,0.0,0.0,0.0,1.21,0.87,0.48,0.39,0.34,0.34,1.01,33.3,0.68,14.8,3.14,21.2,2.42,7.29,5.07,1.01,0.05,0.0,0.97,0.39,1.59,0.29,0.0,40.0,0.34,3.48,21.6,17.6,3.33,36.9,0.97,1.93,50.0,0.97,0.0,25.9,128.7,62.9,2.56,1.45,0.1,2.37,1.3,42.2,27.4,64.9,5.22,0.29,0.0,0.0,1.5,3.57,0.29,0.39,0.87,0.0,0.0,0.0,5.89,0.68,1.55,30.4,2021-12-28,3500000.0,,,,,
348,Denis Bouanga,GAB,FWMF,Saint-Étienne,Ligue 1,27.0,1994,34,28,2436,27.1,0.33,3.14,1.18,37.6,0.11,0.28,19.1,0.15,0.0,0.0,20.4,29.6,69.2,354.5,95.4,11.0,13.5,81.1,6.01,8.78,68.5,2.44,5.02,48.5,0.22,1.25,1.33,0.77,0.3,2.21,29.6,26.9,2.66,0.52,0.0,6.57,2.03,2.21,0.7,0.48,0.11,0.0,17.3,5.65,6.57,5.39,19.6,1.33,1.22,0.26,20.4,0.11,0.77,1.25,1.4,3.14,1.66,0.3,0.66,0.26,0.11,0.15,0.37,0.15,0.11,0.04,0.04,0.0,0.04,1.85,1.11,0.55,0.63,0.66,0.63,2.18,28.8,1.55,24.2,6.27,26.0,3.95,10.6,9.67,1.25,0.0,0.0,1.25,0.48,2.32,1.29,0.04,48.8,1.96,7.56,21.9,23.3,5.76,46.3,2.55,5.46,46.6,2.92,0.33,33.9,174.9,110.0,5.31,1.48,1.7,4.02,2.77,49.2,32.8,66.7,7.56,0.15,0.04,0.0,2.03,1.88,0.15,2.21,1.11,0.0,0.0,0.0,7.31,2.58,3.17,44.9,2022-05-30,8000000.0,,,,,
351,Sofiane Boufal,MAR,FWMF,Angers,Ligue 1,28.0,1993,29,28,2330,25.9,0.31,2.39,0.93,38.7,0.08,0.21,22.2,0.39,0.12,0.12,29.9,39.5,75.8,522.5,155.9,14.9,17.6,84.5,9.61,11.6,83.0,3.98,7.41,53.6,0.15,2.24,2.32,1.39,0.15,3.82,39.5,33.7,5.79,1.7,0.15,6.99,2.36,2.01,3.28,0.85,1.2,0.19,28.1,4.17,7.18,7.18,30.5,0.5,0.31,0.66,29.9,0.12,0.85,1.81,1.47,4.79,2.28,1.16,0.62,0.12,0.42,0.19,0.58,0.23,0.12,0.04,0.08,0.12,0.0,1.85,1.27,0.62,0.81,0.42,0.62,1.35,45.7,0.73,17.1,4.02,23.5,2.7,8.34,6.02,0.97,0.08,0.0,0.89,0.35,2.2,0.15,0.0,58.1,0.35,4.05,30.8,28.1,4.83,52.8,3.67,7.1,51.6,4.21,0.39,45.3,232.0,144.5,8.19,2.51,1.27,3.17,3.9,54.3,43.6,80.2,7.07,0.23,0.0,0.0,1.89,3.17,0.54,2.01,1.27,0.08,0.0,0.0,4.71,0.46,1.81,20.3,2022-05-30,8000000.0,,,,,
356,Benjamin Bourigeaud,FRA,FWMF,Rennes,Ligue 1,28.0,1994,38,38,3193,35.5,0.31,1.52,0.59,38.9,0.2,0.52,17.6,0.25,0.0,0.0,38.8,53.2,72.9,824.1,284.2,13.9,16.8,82.6,16.5,19.9,83.0,8.06,14.3,56.4,0.34,3.41,3.58,2.48,0.93,5.77,53.2,46.1,7.18,1.44,0.28,6.79,3.41,3.52,4.76,1.18,2.79,0.25,32.6,7.72,13.0,4.82,45.5,1.24,0.99,0.25,38.8,0.2,1.15,2.48,2.25,4.79,2.59,2.0,0.08,0.08,0.03,0.0,0.54,0.42,0.11,0.0,0.0,0.0,0.0,1.21,0.54,0.34,0.56,0.31,0.62,2.03,30.6,1.41,16.9,4.11,24.4,3.89,7.32,5.66,1.55,0.11,0.0,1.44,1.38,2.59,1.24,0.0,62.7,1.75,7.89,29.1,28.6,2.96,55.5,0.37,0.85,43.3,0.37,0.14,39.5,165.7,90.1,4.93,1.32,0.42,1.04,0.79,50.4,43.6,86.5,5.49,0.06,0.0,0.0,0.87,0.31,0.11,3.52,0.54,0.0,0.0,0.0,5.61,0.56,1.3,30.3,2022-05-30,18000000.0,,,,,
