Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,PasPress,Sw,PasCrs,CK,CkIn,CkOut,CkStr,PasGround,PasLow,PasHigh,PaswLeft,PaswRight,PaswHead,TI,PaswOther,PasCmp,PasOff,PasOut,PasInt,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Press,PresSucc,Press%,PresDef3rd,PresMid3rd,PresAtt3rd,Blocks,BlkSh,BlkShSv,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,DriSucc,DriAtt,DriSucc%,DriPast,DriMegs,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,RecTarg,Rec,Rec%,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,date,Valuation,ToAtt,ToSuc,ToSuc%,ToTkl,ToTkl%
11,Ragnar Ache,GER,MFFW,Eint Frankfurt,Bundesliga,23.0,1998,13,1,259,2.9,0.0,3.79,0.69,18.2,0.0,0.0,15.8,0.0,0.0,0.0,14.5,24.5,59.2,209.3,43.8,7.59,12.1,62.9,5.86,9.31,63.0,0.34,1.03,33.3,0.34,0.69,1.03,0.69,0.69,1.03,24.5,23.8,0.69,0.0,0.0,8.97,0.34,2.07,0.0,0.0,0.0,0.0,12.1,6.21,6.21,4.14,12.1,1.72,0.69,0.34,14.5,0.34,0.69,1.38,1.72,1.72,1.03,0.0,0.34,0.34,0.0,0.0,0.34,0.0,0.0,0.0,0.34,0.0,0.0,0.69,0.69,0.0,0.34,0.34,0.69,1.03,66.7,0.34,23.8,6.9,29.0,1.72,10.0,12.1,1.03,0.0,0.0,1.03,0.0,0.69,0.34,0.0,44.8,0.34,2.76,20.3,24.8,6.21,44.5,1.38,2.76,50.0,1.72,0.0,26.9,150.7,96.2,5.52,2.07,1.72,5.52,2.76,57.2,34.8,60.8,10.7,0.0,0.0,0.0,2.07,2.76,2.07,2.07,0.69,0.0,0.0,0.0,5.17,6.9,3.79,64.5,2021-12-22,1800000.0,,,,,
17,Martin Adeline,FRA,MFFW,Reims,Ligue 1,18.0,2003,8,2,352,3.9,0.0,1.03,0.26,25.0,0.0,0.0,10.8,0.0,0.0,0.0,27.4,37.4,73.3,473.6,142.3,11.3,14.1,80.0,12.3,15.4,80.0,2.31,3.85,60.0,0.0,0.77,2.56,0.51,0.0,2.82,37.4,35.9,1.54,0.51,0.0,12.6,0.26,0.51,1.03,0.0,1.03,0.0,29.7,2.56,5.13,6.41,29.7,0.77,0.0,0.0,27.4,0.26,2.05,3.08,2.05,2.05,1.79,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.59,3.08,2.05,1.28,0.26,1.28,3.85,33.3,2.56,26.2,7.18,27.5,9.49,11.3,5.38,1.03,0.0,0.0,1.03,3.59,7.18,1.54,0.0,50.0,2.31,13.1,23.6,15.6,1.54,48.5,0.77,1.28,60.0,0.77,0.26,31.0,160.3,76.9,2.05,0.26,0.0,2.05,0.77,34.4,27.4,79.9,2.82,0.26,0.0,0.0,4.1,0.51,0.0,0.51,3.08,0.0,0.0,0.0,10.3,0.51,2.05,20.0,2022-05-30,800000.0,,,,,
19,Yacine Adli,FRA,MFFW,Bordeaux,Ligue 1,21.0,2000,36,25,2260,25.1,0.04,1.31,0.6,45.5,0.03,0.07,19.9,0.16,0.0,0.0,36.3,49.3,73.6,770.7,253.5,14.3,17.0,84.5,14.0,17.2,81.5,7.49,13.2,56.8,0.28,2.27,4.46,1.55,0.16,5.9,49.3,44.2,5.06,1.71,0.12,7.85,3.63,1.55,2.67,1.47,0.72,0.04,32.4,5.62,11.2,5.02,42.0,0.92,0.4,0.16,36.3,0.28,1.24,2.39,1.55,4.1,2.67,0.8,0.16,0.12,0.24,0.12,0.52,0.4,0.08,0.0,0.0,0.04,0.0,1.91,1.35,1.04,0.68,0.2,0.6,2.67,22.4,2.07,24.9,7.25,29.1,6.61,12.7,5.58,1.63,0.12,0.0,1.51,2.15,4.06,0.6,0.04,62.0,1.12,11.6,34.3,20.7,2.27,57.2,1.75,3.15,55.7,1.91,0.12,43.2,240.4,124.0,6.14,1.91,0.6,1.83,2.59,50.8,43.6,85.9,3.67,0.2,0.0,0.0,1.08,1.31,0.16,1.55,1.35,0.0,0.0,0.0,6.41,0.96,0.8,54.5,2022-05-30,9000000.0,,,,,
25,Kevin Agudelo,COL,MFFW,Spezia,Serie A,23.0,1998,23,12,1237,13.7,0.22,1.61,0.8,50.0,0.14,0.27,16.6,0.0,0.0,0.0,20.7,28.1,73.8,308.2,89.1,11.2,13.6,82.4,8.1,10.1,80.4,0.66,1.82,36.0,0.07,0.73,1.97,0.95,0.22,2.7,28.1,27.2,0.88,0.07,0.0,8.83,0.51,0.95,0.29,0.22,0.07,0.0,21.1,3.8,3.21,23.4,2.12,1.24,0.29,0.07,20.7,0.15,0.73,1.46,1.31,2.77,1.39,0.0,0.51,0.15,0.22,0.51,0.22,0.07,0.0,0.0,0.0,0.0,0.15,2.99,1.97,1.02,1.46,0.51,0.58,1.39,42.1,0.8,29.2,6.42,22.0,5.84,15.5,7.88,1.97,0.0,0.0,1.97,1.31,4.31,0.29,0.0,44.1,0.8,6.5,21.9,20.8,3.14,43.2,2.04,3.72,54.9,2.12,0.07,33.1,194.1,114.3,5.55,2.48,1.09,1.53,3.87,36.3,28.1,77.5,4.23,0.15,0.07,0.0,2.85,1.9,0.0,0.95,1.97,0.0,0.0,0.0,7.23,1.17,1.46,44.4,2021-12-28,3300000.0,,,,,
43,Maghnes Akliouche,FRA,MFFW,Monaco,Ligue 1,20.0,2002,7,0,54,0.6,0.0,3.33,1.67,50.0,0.0,0.0,13.5,0.0,0.0,0.0,33.3,36.7,90.9,453.3,135.0,21.7,21.7,100.0,8.33,10.0,83.3,1.67,3.33,50.0,0.0,1.67,1.67,5.0,0.0,6.67,36.7,36.7,0.0,0.0,1.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,33.3,3.33,0.0,26.7,10.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,1.67,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,1.67,1.67,1.67,0.0,0.0,1.67,0.0,1.67,35.0,11.7,33.3,6.67,16.7,11.7,3.33,0.0,0.0,3.33,0.0,3.33,0.0,0.0,61.7,0.0,6.67,23.3,36.7,8.33,61.7,1.67,6.67,25.0,1.67,0.0,48.3,245.0,120.0,8.33,5.0,0.0,5.0,0.0,61.7,46.7,75.7,10.0,1.67,0.0,0.0,5.0,1.67,1.67,0.0,1.67,0.0,0.0,0.0,6.67,1.67,3.33,33.3,2022-05-30,1000000.0,,,,,
70,Dele Alli,ENG,MFFW,Tottenham,Premier League,26.0,1996,10,8,657,7.3,0.14,0.55,0.27,50.0,0.0,0.0,18.2,0.0,0.14,0.14,22.9,29.3,78.0,368.1,89.2,12.9,14.8,87.0,7.67,9.45,81.2,1.92,3.7,51.9,0.0,0.27,1.78,0.68,0.0,2.6,29.3,27.7,1.64,0.82,0.0,5.75,0.27,0.41,0.0,0.0,0.0,0.0,20.4,4.52,4.38,1.37,24.7,1.64,0.41,0.41,22.9,0.14,0.27,1.51,0.96,1.1,0.68,0.0,0.0,0.0,0.41,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,2.6,0.96,1.51,0.82,0.27,0.68,2.33,29.4,1.64,28.6,7.53,26.3,11.1,12.6,4.93,3.42,0.68,0.0,2.74,2.33,4.93,1.64,0.0,45.3,3.15,11.9,23.6,13.3,2.74,44.0,0.68,2.47,27.8,0.96,0.27,29.2,124.4,61.1,2.33,0.82,0.0,1.64,2.47,35.9,27.3,76.0,4.25,0.14,0.0,0.0,1.78,2.05,0.27,0.41,0.96,0.14,0.0,0.0,6.3,1.51,1.78,45.8,2022-03-29,22000000.0,,,,,
86,Nadiem Amiri,GER,MFFW,Genoa,Serie A,25.0,1996,13,9,683,7.6,0.0,2.11,0.79,37.5,0.0,0.0,22.3,0.13,0.0,0.0,29.9,40.4,73.9,479.6,137.5,15.8,18.4,85.7,10.9,13.8,79.0,2.63,6.45,40.8,0.13,2.76,2.24,0.92,0.13,3.42,40.4,35.1,5.26,1.84,0.26,5.53,0.92,1.05,1.71,0.39,0.92,0.0,29.1,3.29,8.03,3.29,35.3,1.05,0.26,0.26,29.9,0.26,0.92,1.71,0.53,3.82,2.89,0.53,0.26,0.0,0.13,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,1.45,0.92,0.39,0.66,0.39,0.39,1.32,30.0,0.92,20.4,5.66,27.7,3.42,10.8,6.18,0.92,0.0,0.0,0.92,0.66,2.11,0.0,0.0,54.2,0.13,5.13,30.1,23.0,3.03,49.3,1.84,3.29,56.0,1.84,0.0,38.6,190.7,106.7,6.71,2.11,0.66,3.42,1.84,45.1,38.0,84.3,6.32,0.0,0.0,0.0,0.92,3.03,0.13,1.05,0.92,0.0,0.0,0.0,6.97,0.66,1.84,26.3,2022-03-15,9000000.0,,,,,
87,Nadiem Amiri,GER,MFFW,Leverkusen,Bundesliga,25.0,1996,13,3,369,4.1,0.24,1.95,0.49,25.0,0.13,0.5,20.1,0.24,0.0,0.0,44.9,54.4,82.5,816.8,142.2,19.8,22.7,87.1,18.8,21.2,88.5,5.12,7.8,65.6,0.0,0.73,2.2,2.2,0.0,4.39,54.4,52.2,2.2,0.24,0.0,11.0,3.41,0.73,1.22,0.24,0.98,0.0,43.4,4.63,6.34,4.63,48.8,0.49,0.49,0.0,44.9,0.24,0.73,1.22,0.49,1.71,1.22,0.24,0.0,0.0,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.24,0.0,1.95,0.98,0.98,0.49,0.49,0.98,1.71,57.1,0.73,13.9,5.61,40.4,3.41,7.32,3.17,1.22,0.24,0.0,0.98,1.22,3.17,0.49,0.0,68.3,0.24,13.9,38.3,21.7,2.2,65.9,1.71,3.41,50.0,1.71,0.24,50.5,324.9,163.7,7.56,3.17,0.24,1.46,1.95,59.8,51.5,86.1,5.85,0.0,0.0,0.0,0.24,3.17,0.0,0.73,0.98,0.0,0.0,0.0,9.02,0.24,0.98,20.0,2022-03-15,9000000.0,,,,,
107,Houssem Aouar,FRA,MFFW,Lyon,Ligue 1,23.0,1998,36,29,2504,27.8,0.22,2.77,0.9,32.5,0.08,0.24,17.6,0.0,0.0,0.0,45.8,52.5,87.3,729.0,176.9,25.3,27.5,92.0,15.5,17.4,88.7,3.78,5.14,73.4,0.14,1.26,4.35,1.22,0.07,4.57,52.5,50.2,2.34,1.01,0.22,8.88,0.76,0.5,0.4,0.14,0.07,0.07,44.4,4.6,3.49,5.0,45.8,0.54,0.43,0.4,45.8,0.07,0.32,1.8,1.12,3.67,2.66,0.11,0.32,0.32,0.14,0.11,0.22,0.18,0.0,0.0,0.04,0.0,0.0,1.91,1.19,0.58,0.9,0.43,0.68,1.83,37.3,1.15,18.7,4.57,24.4,3.99,8.53,6.22,0.79,0.04,0.0,0.76,1.37,3.27,0.25,0.0,66.8,0.5,8.02,39.0,25.5,4.46,64.8,2.7,4.89,55.1,2.95,0.18,52.4,240.7,141.5,7.3,2.77,0.83,2.27,2.19,62.1,51.8,83.4,6.19,0.04,0.0,0.0,1.08,1.73,0.11,0.5,1.19,0.0,0.0,0.0,7.41,0.4,0.9,30.6,2022-05-30,25000000.0,,,,,
108,Adil Aouchiche,FRA,MFFW,Saint-Étienne,Ligue 1,19.0,2002,35,11,1081,12.0,0.0,1.83,0.83,45.5,0.0,0.0,21.5,0.0,0.0,0.0,40.0,52.6,76.1,749.0,190.4,19.8,23.1,85.6,11.6,14.3,80.8,6.58,11.3,58.5,0.33,1.58,3.5,0.75,0.33,3.33,52.6,47.4,5.17,1.58,0.08,9.08,3.92,2.0,3.0,1.0,1.25,0.08,36.5,4.75,11.3,7.5,41.8,1.58,0.25,0.42,40.0,0.25,1.17,2.67,1.33,2.92,1.67,0.58,0.17,0.0,0.5,0.0,0.5,0.33,0.08,0.0,0.0,0.08,0.0,1.75,1.08,0.5,0.83,0.42,0.5,2.42,20.7,1.92,28.1,7.33,26.1,5.25,16.9,5.92,1.75,0.08,0.0,1.67,1.75,3.5,0.67,0.0,67.3,0.58,9.67,39.1,24.8,2.17,62.3,1.92,3.33,57.5,2.0,0.17,47.6,270.1,163.4,8.17,2.75,0.5,2.42,2.0,55.9,46.6,83.3,4.92,0.17,0.0,0.0,1.08,1.33,0.17,2.0,1.08,0.0,0.0,0.0,8.0,1.17,2.0,36.8,2022-05-30,6000000.0,,,,,
111,Mattia Aramu,ITA,MFFW,Venezia,Serie A,27.0,1995,32,25,2100,23.3,0.3,2.45,0.69,28.1,0.07,0.25,23.9,0.73,0.13,0.17,22.7,34.5,65.8,410.1,144.6,10.6,12.9,81.7,8.45,11.3,74.9,3.18,8.28,38.3,0.21,1.59,1.55,1.42,0.64,2.75,34.5,27.1,7.38,1.63,0.09,5.97,1.8,2.58,2.92,1.42,1.24,0.04,20.5,4.51,9.48,28.4,3.65,0.64,0.94,0.47,22.7,0.26,0.82,1.72,1.55,3.05,1.33,0.82,0.17,0.09,0.6,0.04,0.43,0.3,0.04,0.0,0.0,0.09,0.0,0.9,0.47,0.13,0.52,0.26,0.26,1.2,21.4,0.94,19.9,4.89,24.6,4.25,9.01,6.61,1.24,0.13,0.0,1.12,0.6,1.5,0.9,0.0,46.4,1.2,5.28,21.0,22.7,1.8,39.1,0.64,1.46,44.1,0.73,0.13,29.0,139.1,69.4,3.86,1.03,0.3,1.29,1.2,38.9,29.1,74.8,3.61,0.26,0.0,0.0,1.33,3.78,0.3,2.58,0.47,0.04,0.04,0.0,5.19,0.69,1.72,28.6,2022-03-15,4000000.0,,,,,
115,Cameron Archer,ENG,MFFW,Aston Villa,Premier League,20.0,2001,3,0,27,0.3,0.0,3.33,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,16.7,16.7,100.0,303.3,93.3,3.33,3.33,100.0,13.3,13.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,10.0,16.7,16.7,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,13.3,3.33,0.0,3.33,10.0,0.0,0.0,3.33,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,3.33,3.33,3.33,0.0,40.0,0.0,3.33,6.67,30.0,10.0,40.0,3.33,6.67,50.0,3.33,0.0,23.3,50.0,0.0,0.0,0.0,0.0,0.0,3.33,30.0,20.0,66.7,6.67,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,3.33,6.67,33.3,2022-05-13,6000000.0,,,,,
135,Fisnik Asllani,KVX,MFFW,Hoffenheim,Bundesliga,19.0,2002,2,0,9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,80.0,75.0,890.0,130.0,40.0,40.0,100.0,10.0,10.0,100.0,10.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,0.0,10.0,70.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,30.0,60.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,40.0,50.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,60.0,130.0,20.0,0.0,0.0,0.0,0.0,0.0,100.0,90.0,90.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-12-31,400000.0,,,,,
173,Nedim Bajrami,ALB,MFFW,Empoli,Serie A,23.0,1999,35,23,2054,22.8,0.26,2.24,0.79,35.3,0.06,0.17,20.2,0.35,0.13,0.13,27.5,38.8,71.0,472.9,152.8,14.6,16.8,87.4,9.08,12.0,75.8,3.25,7.72,42.0,0.22,2.41,1.8,2.06,0.44,3.95,38.8,31.9,6.84,1.45,0.04,6.01,2.02,2.89,4.17,1.32,1.97,0.48,27.9,2.94,7.89,2.98,34.7,0.61,0.39,0.04,27.5,0.22,0.7,1.49,1.67,4.3,2.81,0.88,0.31,0.18,0.04,0.09,0.26,0.22,0.0,0.0,0.04,0.0,0.0,1.54,1.23,0.48,0.75,0.31,0.18,0.57,30.8,0.39,14.4,3.86,26.8,2.15,6.67,5.57,0.7,0.04,0.0,0.66,0.35,1.89,0.44,0.0,49.7,0.61,4.65,20.0,29.3,4.47,42.5,1.49,2.85,52.3,1.62,0.04,35.0,214.2,120.9,6.05,2.02,1.1,2.06,1.54,44.7,33.4,74.6,6.84,0.13,0.0,0.0,0.83,0.79,0.31,2.89,1.23,0.0,0.0,0.0,5.26,0.09,1.01,8.0,2021-12-28,10000000.0,,,,,
191,Jonathan Bamba,FRA,MFFW,Lille,Ligue 1,26.0,1996,31,28,2428,27.0,0.04,1.89,0.44,23.5,0.02,0.08,19.3,0.07,0.0,0.0,32.1,42.6,75.5,524.2,179.7,18.3,21.5,85.0,9.41,11.2,84.1,3.33,6.96,47.9,0.07,1.67,2.52,1.52,0.41,4.07,42.6,37.7,4.89,1.15,0.0,7.0,1.85,1.96,2.67,1.0,1.19,0.07,30.8,4.89,6.89,4.11,35.9,0.67,1.04,0.3,32.1,0.26,0.63,2.48,1.63,3.11,1.59,0.96,0.15,0.07,0.22,0.11,0.19,0.15,0.0,0.0,0.0,0.04,0.0,1.0,0.7,0.37,0.44,0.19,0.41,1.59,25.6,1.19,11.9,4.04,33.9,2.89,5.59,3.44,1.26,0.04,0.0,1.22,1.7,2.7,0.48,0.0,56.7,0.81,7.93,28.1,26.3,3.22,52.1,1.22,3.3,37.1,1.3,0.22,40.7,235.5,139.9,7.04,2.22,0.96,2.19,2.63,50.7,40.1,79.2,6.04,0.11,0.0,0.0,0.48,2.3,0.52,1.96,0.7,0.0,0.0,0.0,6.63,0.81,1.15,41.5,2022-05-30,17000000.0,,,,,
203,Enis Bardhi,MKD,MFFW,Levante,La Liga,26.0,1995,30,17,1701,18.9,0.16,2.17,0.37,17.1,0.02,0.14,23.6,0.48,0.11,0.11,28.1,39.7,70.8,512.2,154.9,13.4,15.4,86.9,9.47,12.6,74.9,4.02,8.52,47.2,0.16,2.06,2.54,1.06,0.16,3.07,39.7,34.3,5.4,1.85,0.16,7.3,2.38,2.01,2.59,0.85,1.11,0.0,25.4,4.76,9.47,5.77,31.7,1.06,0.79,0.11,28.1,0.32,0.69,1.75,1.69,3.97,2.12,1.01,0.11,0.42,0.32,0.0,0.21,0.16,0.05,0.0,0.0,0.0,0.0,1.27,0.79,0.42,0.69,0.16,0.32,1.22,26.1,0.9,17.6,3.65,20.7,4.02,8.99,4.6,0.9,0.11,0.0,0.79,0.95,2.22,0.37,0.0,52.8,0.69,6.93,25.1,24.5,2.7,47.5,1.9,3.39,56.3,2.06,0.16,37.5,171.5,96.4,5.77,1.8,0.74,2.22,1.96,44.0,35.9,81.6,5.19,0.16,0.0,0.0,2.01,2.43,0.21,2.01,0.79,0.0,0.05,0.0,6.77,0.32,0.74,30.0,2021-12-30,9000000.0,,,,,
207,Kike Barja,ESP,MFFW,Osasuna,La Liga,25.0,1997,21,9,865,9.6,0.21,1.77,0.63,35.3,0.12,0.33,17.8,0.0,0.0,0.0,27.4,39.8,68.8,486.9,118.8,13.3,16.6,80.5,10.1,14.0,72.4,3.23,6.46,50.0,0.0,0.52,2.19,0.94,0.1,3.33,39.8,38.5,1.25,0.1,0.31,8.44,1.56,4.17,0.21,0.0,0.0,0.0,23.4,7.19,9.17,13.2,23.3,1.04,0.94,0.21,27.4,0.21,1.15,1.46,2.19,2.29,1.56,0.0,0.0,0.21,0.31,0.21,0.31,0.1,0.0,0.0,0.1,0.1,0.0,1.67,0.73,0.31,0.73,0.63,0.83,2.5,33.3,1.67,15.4,5.42,35.1,2.5,7.5,5.42,1.67,0.21,0.0,1.46,1.67,3.33,0.31,0.0,57.2,1.15,5.52,25.5,30.4,4.17,56.0,3.13,5.73,54.5,3.54,0.1,44.6,251.8,136.3,9.06,1.98,0.83,3.02,3.02,52.4,42.5,81.1,6.67,0.21,0.0,0.0,2.08,2.81,0.0,4.17,0.73,0.0,0.0,0.0,7.19,1.35,1.46,48.1,2021-12-30,3000000.0,,,,,
209,Aymen Barkok,MAR,MFFW,Eint Frankfurt,Bundesliga,24.0,1998,5,2,160,1.8,0.0,1.11,0.56,50.0,0.0,0.0,29.5,0.0,0.0,0.0,28.9,39.4,73.2,545.6,276.1,11.7,15.0,77.8,12.2,16.1,75.9,3.89,6.11,63.6,0.0,0.56,3.89,0.56,0.0,7.78,39.4,32.8,6.67,0.0,0.0,6.11,1.67,0.0,1.11,0.56,0.56,0.0,24.4,4.44,10.6,3.89,23.9,2.78,5.56,1.11,28.9,0.0,1.67,2.22,1.11,1.67,1.11,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,1.67,1.67,1.11,0.56,1.11,2.22,50.0,1.11,28.9,7.78,26.9,9.44,13.9,5.56,2.78,0.56,0.0,2.22,1.67,5.0,3.33,0.0,58.3,3.33,15.0,33.9,15.6,0.0,51.7,2.22,3.33,66.7,2.22,0.0,35.0,172.2,118.9,5.0,2.78,0.0,2.22,4.44,35.0,27.8,79.4,2.22,0.0,0.0,0.0,2.78,0.56,0.0,0.0,1.67,0.0,0.0,0.0,11.7,3.33,1.11,75.0,2021-12-22,2000000.0,,,,,
219,Daniele Baselli,ITA,MFFW,Torino,Serie A,30.0,1992,6,0,150,1.7,0.0,0.59,0.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,37.6,51.2,73.6,722.4,214.1,14.1,19.4,72.7,17.1,21.2,80.6,5.88,8.24,71.4,0.0,0.59,4.71,0.0,0.0,1.76,51.2,47.1,4.12,1.76,0.0,6.47,0.59,1.76,1.18,0.0,1.18,0.0,34.1,7.65,9.41,3.53,42.4,4.12,0.0,0.59,37.6,0.0,1.76,2.35,1.76,1.18,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.59,0.0,0.59,0.59,2.94,20.0,2.35,20.0,5.88,29.4,11.2,5.88,2.94,0.59,0.0,0.0,0.59,1.76,2.94,2.35,0.0,60.0,2.94,14.1,31.8,17.6,2.35,55.9,0.59,0.59,100.0,0.59,0.0,32.4,164.7,77.6,4.71,1.18,0.0,1.76,0.0,44.1,35.3,80.0,4.71,0.0,0.0,0.0,2.35,2.35,0.59,1.76,0.0,0.0,0.0,0.0,14.1,0.59,5.29,10.0,2021-12-28,1900000.0,,,,,
233,Christoph Baumgartner,AUT,MFFW,Hoffenheim,Bundesliga,22.0,1999,29,23,1888,21.0,0.33,2.0,0.81,40.5,0.17,0.41,13.2,0.0,0.0,0.0,25.8,35.9,72.0,448.4,119.7,12.0,15.0,79.9,9.95,13.1,76.0,3.05,5.48,55.7,0.1,0.95,2.1,1.1,0.29,3.29,35.9,34.4,1.43,0.33,0.1,9.0,0.9,1.33,0.1,0.05,0.0,0.0,22.0,6.57,7.24,4.57,26.2,1.86,0.86,0.62,25.8,0.05,1.14,1.86,1.43,2.24,1.76,0.0,0.14,0.05,0.19,0.1,0.24,0.19,0.0,0.0,0.0,0.0,0.05,1.52,1.24,0.81,0.24,0.48,0.57,1.71,33.3,1.14,20.4,5.9,29.0,3.76,9.43,7.19,1.19,0.19,0.0,1.0,1.0,2.52,0.71,0.0,48.6,1.19,8.05,23.7,20.1,4.38,47.3,0.76,1.67,45.7,0.76,0.14,30.4,151.7,85.9,4.24,1.43,0.57,2.57,1.76,41.8,33.6,80.5,5.71,0.24,0.0,0.0,1.67,1.48,0.05,1.33,1.24,0.0,0.0,0.0,7.67,2.24,2.81,44.3,2021-12-22,22000000.0,,,,,
237,Noah Joel Sarenren Bazee,NGA,MFFW,Augsburg,Bundesliga,25.0,1996,14,1,241,2.7,0.37,2.59,1.11,42.9,0.14,0.33,13.8,0.0,0.0,0.0,11.5,18.9,60.8,183.7,63.7,5.56,8.15,68.2,2.96,4.81,61.5,1.48,2.22,66.7,0.0,0.74,0.0,1.48,1.11,0.37,18.9,17.4,1.48,0.0,0.0,6.67,1.11,3.7,0.0,0.0,0.0,0.0,11.5,4.07,3.33,2.22,13.3,1.11,1.48,0.0,11.5,0.0,1.11,0.74,2.22,1.48,0.74,0.0,0.0,0.0,0.37,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,1.48,0.37,0.74,0.74,0.37,0.74,50.0,0.37,20.4,5.93,29.1,5.19,7.04,8.15,2.59,0.74,0.0,1.85,2.22,4.07,0.74,0.0,40.7,1.85,6.67,13.0,24.8,7.78,39.3,0.74,3.7,20.0,1.11,0.0,24.1,140.4,87.0,4.44,2.59,1.48,5.56,2.22,38.9,23.7,61.0,10.4,0.37,0.0,0.0,2.59,1.11,0.0,3.7,1.48,0.0,0.0,0.0,6.67,2.59,6.67,28.0,2021-12-22,1000000.0,,,,,
273,Iker Benito,ESP,MFFW,Osasuna,La Liga,19.0,2002,4,1,118,1.3,0.0,2.31,0.77,33.3,0.0,0.0,25.9,0.0,0.0,0.0,16.9,22.3,75.9,208.5,81.5,10.0,11.5,86.7,4.62,7.69,60.0,0.0,0.0,0.0,0.0,0.77,1.54,0.77,0.77,1.54,22.3,22.3,0.0,0.0,0.0,4.62,0.0,1.54,0.0,0.0,0.0,0.0,16.2,5.38,0.77,6.92,12.3,1.54,0.0,0.0,16.9,1.54,0.0,0.77,0.77,2.31,1.54,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.77,0.77,0.0,0.0,0.0,0.77,0.0,0.77,20.0,1.54,7.7,2.31,10.0,7.69,3.85,0.0,0.0,3.85,0.0,0.77,0.77,0.0,42.3,0.77,7.69,21.5,16.9,0.77,42.3,0.77,3.85,20.0,0.77,0.0,30.8,164.6,99.2,3.85,1.54,0.0,3.85,3.08,31.5,28.5,90.2,6.15,0.77,0.0,0.0,1.54,2.31,0.0,1.54,0.77,0.0,0.0,0.0,7.69,1.54,2.31,40.0,2022-03-21,300000.0,,,,,
